id,name,parent,created_at,updated_at
1,レディース,NULL,2019-03-21 17:00:00,2019-03-21 17:00:00
2,メンズ,NULL,2019-03-21 17:00:00,2019-03-21 17:00:00
3,ベビー・キッズ,NULL,2019-03-21 17:00:00,2019-03-21 17:00:00
4,インテリア・住まい・小物,NULL,2019-03-21 17:00:00,2019-03-21 17:00:00
5,本・音楽・ゲーム,NULL,2019-03-21 17:00:00,2019-03-21 17:00:00
6,おもちゃ・ホビー・グッズ,NULL,2019-03-21 17:00:00,2019-03-21 17:00:00
7,コスメ・香水・美容,NULL,2019-03-21 17:00:00,2019-03-21 17:00:00
8,家電・スマホ・カメラ,NULL,2019-03-21 17:00:00,2019-03-21 17:00:00
9,スポーツ・レジャー,NULL,2019-03-21 17:00:00,2019-03-21 17:00:00
10,ハンドメイド,NULL,2019-03-21 17:00:00,2019-03-21 17:00:00
11,チケット,NULL,2019-03-21 17:00:00,2019-03-21 17:00:00
12,自動車・オートバイ,NULL,2019-03-21 17:00:00,2019-03-21 17:00:00
13,その他,NULL,2019-03-21 17:00:00,2019-03-21 17:00:00
14,トップス,1,2019-03-21 17:00:00,2019-03-21 17:00:00
15,ジャケット/アウター,1,2019-03-21 17:00:00,2019-03-21 17:00:00
16,パンツ,1,2019-03-21 17:00:00,2019-03-21 17:00:00
17,スカート,1,2019-03-21 17:00:00,2019-03-21 17:00:00
18,ワンピース,1,2019-03-21 17:00:00,2019-03-21 17:00:00
19,靴,1,2019-03-21 17:00:00,2019-03-21 17:00:00
20,ルームウェア/パジャマ,1,2019-03-21 17:00:00,2019-03-21 17:00:00
21,レッグウェア,1,2019-03-21 17:00:00,2019-03-21 17:00:00
22,帽子,1,2019-03-21 17:00:00,2019-03-21 17:00:00
23,バッグ,1,2019-03-21 17:00:00,2019-03-21 17:00:00
24,アクセサリー,1,2019-03-21 17:00:00,2019-03-21 17:00:00
25,ヘアアクセサリー,1,2019-03-21 17:00:00,2019-03-21 17:00:00
26,小物,1,2019-03-21 17:00:00,2019-03-21 17:00:00
27,時計,1,2019-03-21 17:00:00,2019-03-21 17:00:00
28,ウィッグ/エクステ,1,2019-03-21 17:00:00,2019-03-21 17:00:00
29,浴衣/水着,1,2019-03-21 17:00:00,2019-03-21 17:00:00
30,スーツ/フォーマル/ドレス,1,2019-03-21 17:00:00,2019-03-21 17:00:00
31,マタニティ,1,2019-03-21 17:00:00,2019-03-21 17:00:00
32,その他,1,2019-03-21 17:00:00,2019-03-21 17:00:00
33,トップス,2,2019-03-21 17:00:00,2019-03-21 17:00:00
34,ジャケット/アウター,2,2019-03-21 17:00:00,2019-03-21 17:00:00
35,パンツ,2,2019-03-21 17:00:00,2019-03-21 17:00:00
36,靴,2,2019-03-21 17:00:00,2019-03-21 17:00:00
37,バッグ,2,2019-03-21 17:00:00,2019-03-21 17:00:00
38,スーツ,2,2019-03-21 17:00:00,2019-03-21 17:00:00
39,帽子,2,2019-03-21 17:00:00,2019-03-21 17:00:00
40,アクセサリー,2,2019-03-21 17:00:00,2019-03-21 17:00:00
41,小物,2,2019-03-21 17:00:00,2019-03-21 17:00:00
42,時計,2,2019-03-21 17:00:00,2019-03-21 17:00:00
43,水着,2,2019-03-21 17:00:00,2019-03-21 17:00:00
44,レッグウェア,2,2019-03-21 17:00:00,2019-03-21 17:00:00
45,アンダーウェア,2,2019-03-21 17:00:00,2019-03-21 17:00:00
46,その他,2,2019-03-21 17:00:00,2019-03-21 17:00:00